"ft1","ft2","ft3","ft4","ft5","ft21","ft22","ft23","ft24","ft25","Class"
0.06597845711684641,-0.017589910733370386,0.02674991795452457,-0.06061091153373488,0.08697504346163343,0.19775704325553037,0.1630958842125955,0.2521395994931038,0.3796752452540436,0.31173008472155683,"NonToxic"
0.2648287097660188,0.2714351764715878,0.17319019730402402,0.19615024148080082,0.2519525127367365,-0.16423230001510203,-0.06393333731249598,-0.19852109625762476,0.009649391226507306,0.06317192932030383,"NonToxic"
-0.02369750520675639,0.012730340473485334,0.12958233228367366,-0.13994875287767836,-0.17932019662259657,0.13694458023840744,0.17306581749601363,0.07967371379403142,0.22672351334279148,0.03604949436583285,"NonToxic"
0.09717142203650876,0.2795614972432129,0.18580432522476906,0.14032180253904075,0.0828248667195834,-0.036723914531328984,0.06786384543679871,0.051802022095664875,0.09839490634214501,-0.0966142630098419,"NonToxic"
0.2951059156185174,0.2664075709060767,0.11148327521713787,0.19740777639860502,0.26131308990103186,0.47773645279791194,0.37137829582636644,0.3096837636645997,0.5837045329443155,0.5855466767474167,"NonToxic"
0.061773658924890354,0.17466957762870275,0.11143132711758225,0.08744117526093952,0.12570921069803623,0.5698778029192061,0.46905240748504945,0.3937196095756842,0.5279543689762575,0.41260005156243185,"NonToxic"
0.1403116087403637,0.14983326602493735,0.1156749297725661,0.1388106572059592,0.12980547890160662,0.21491433181381647,0.27359400261289396,0.2757546875572341,0.1971054311398136,0.21692537083356755,"NonToxic"
0.11255648081905574,0.23080336244866467,0.26089190158665365,0.07550087642236607,0.13213638038241243,0.7001657693236761,0.729706608234215,0.5875246061643107,0.6541257572535142,0.7370277120466152,"NonToxic"
0.0441837480486971,0.08496718808410542,0.08238065644267376,0.14349840346097353,0.17635664278183127,-0.1680480046164779,-0.0781306091005892,-0.056097688801048734,-0.16756516865915252,0.055830652829675254,"NonToxic"
0.037761131905448414,-0.1332549314255834,-0.13774867947655395,-0.19167502323737406,-0.09427512089392212,-0.055517214048998134,-0.06825234257013796,-0.004378792187855085,-0.0786353183578332,0.0171997232031655,"NonToxic"
-0.17008568031708163,-0.08311719996970506,-0.1806681454362184,-0.22012098442389474,-0.22109745947544193,-0.3939806421918698,-0.33791566058751615,-0.2975161960797507,-0.2388261918071394,-0.17500230741844228,"NonToxic"
-0.03478487678175459,-0.024470708213657086,-0.005701152907269573,-0.06947640964147153,0.03135374643851199,0.4074580358449602,0.35235118795848763,0.34474763169978273,0.3333651912244904,0.32090998062837567,"NonToxic"
-0.030700312671924183,-0.057488894299755414,-0.05617786134635209,0.10175214117636894,0.004953926886495902,0.1909944162870738,0.27172636361816516,0.17945495647554502,-0.018306864143690142,-0.06727143841852265,"NonToxic"
0.15075510534567074,0.29221792467142815,0.22807952913878168,0.2630826199525666,0.34534442755441136,0.20582926556901884,0.30434560077828293,0.2190686869481655,0.05703351545004786,0.08483872447567274,"NonToxic"
0.1641046960999648,0.19526252546446052,0.18606092798811757,0.13125772027975555,0.2829332372141073,0.11641887201152487,0.09792576253945215,0.12474826332703,-0.14246920963474263,-0.13113549665164936,"NonToxic"
0.09690313875801487,0.05367102913856708,0.0271794504163008,0.17508608606863935,0.021658733254511134,0.25922104371956983,0.44662041572534383,0.4226531935140615,0.24106457506520235,0.25867916371689803,"NonToxic"
0.3363689213717723,0.48522388409351236,0.3386915824086764,0.3087703779373756,0.36059279644687997,0.08492364627442991,0.16667906604817012,0.18511655947215214,0.43606434702094427,0.36115542643041404,"NonToxic"
0.19751243692042378,0.1825976119602005,0.08789417789852343,0.2585517340081189,0.21554376443715562,0.3011455778079555,0.26801647246484117,0.27219183115289447,0.2652476898833464,0.2916070722816573,"NonToxic"
0.1615233743742493,0.18072949138022174,0.27194662985980766,0.29163241495158043,0.33839686166047644,-0.06250259877726368,-0.04584462332803574,0.025281810729298027,0.18667237664509642,0.3281178837293309,"NonToxic"
0.18100692772351573,0.005814916529655833,0.05705712257580903,0.0663177976734059,-0.044200471850671615,0.08894140102555972,0.08427086970508112,0.21091310884205267,0.13806898545020074,0.1440736725870742,"NonToxic"
0.1876004303341267,0.12748723238525506,0.16970940059300202,0.10635151066765008,0.22610815822785282,0.03419230691766488,-0.18830043519658396,-0.1102677684471707,0.010348237484141883,-0.02394154223753929,"NonToxic"
0.01563047926947804,0.0036110254152828675,0.08663545632734897,0.046592317173748704,-0.040460118291206104,-0.01504085564715265,-0.0920035876371021,-0.014750876252861912,-0.08414804371405651,0.11893160137980165,"NonToxic"
0.11456772309632576,0.1591151605944907,0.09755371153578174,0.12271712081594043,0.2680278193037236,0.05137653974493639,-0.061781990391359023,-0.024585072449942236,0.17546729954594847,0.12514163084540214,"NonToxic"
0.12137115138002393,-0.011476945060864614,0.15729760034568768,0.12933975592579244,-0.012201146259198555,0.15384693294311091,-0.013086317322770581,-0.017605958157354662,-0.044816353505743194,-0.02611214076224282,"NonToxic"
0.13460595437809142,0.014949130704842314,0.10092999347501551,0.014765797142561335,0.027225881056940904,0.030706102706044187,-0.19728544088336494,-0.05534527286655508,-0.2507297346046716,-0.32421721874451404,"NonToxic"
-0.1862248166908533,-0.0365003098112527,0.00450538371846739,-0.06845246489109308,-0.13255592504584832,-0.1690997044399454,-0.21914908735148153,-0.14428854718396517,0.13136179298094652,0.08425668167478322,"NonToxic"
-0.1409688348343037,-0.21652207659512465,-0.2149911346690061,-0.03798145128579039,-0.12901759524436385,0.13530422128436223,-0.007873675355991705,0.057430964172619656,0.14571722857061664,-0.04191203461848225,"NonToxic"
-0.27080991541666655,-0.4880192407985363,-0.2788859488260501,-0.4697436634497403,-0.465679558030322,-0.10209387737359352,-0.03456498294295389,-0.10984522619875052,-0.03661583275556194,-0.16775303174531014,"NonToxic"
0.5086940415793298,0.48560024851457684,0.404680811690874,0.3450578341157996,0.36130529298877606,0.31340895771947846,0.32791847017579656,0.2791272091787499,0.46665815976441294,0.35459025243333164,"Toxic"
1.2039796880243137,1.160033847601002,0.9135015629724123,1.0013976832429639,0.9419011186568351,1.0439797569293439,0.9368699467570545,0.9396790301338533,0.80433594795155,0.8238526447724435,"Toxic"
